Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1655830922.9413035
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1655830922.9413035
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1655873562.3494833
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1655830922.2451437
File /usr/lib/python3.8/warnings.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1655873563.2974873
File /usr/lib/python3.8/html/parser.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1655911047.3975816
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/cache.py first seen with mtime 1655873563.2934873
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1655830923.6374652
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1655830922.2451437
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/urllib3/util/wait.py first seen with mtime 1655873562.5934844
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1655873563.2934873
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1655830922.8492823
File /usr/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1655830922.62123
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1655830922.4932005
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1655830922.7932694
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1655830922.4972014
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1655830922.957307
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1655830923.6014569
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/urllib3/_collections.py first seen with mtime 1655873562.5894845
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1655873562.3494833
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/_virtualenv.py first seen with mtime 1655830867.1421185
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1655873562.5894845
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1655830922.2771509
File /usr/lib/python3.8/signal.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1655830922.2771509
File /usr/lib/python3.8/lib-dynload/_lsprof.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/requests/packages.py first seen with mtime 1655911867.9044447
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1655830922.7932694
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1655830922.9052951
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1655830922.9693098
File /usr/lib/python3.8/string.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1655830922.9413035
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1655911634.7390118
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/cffi/api.py first seen with mtime 1655873562.257483
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1655830922.9212987
File /usr/lib/python3.8/copyreg.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/decimal.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1647346928.0
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1655830922.4932005
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655830922.2771509
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1655830922.2451437
File /usr/lib/python3.8/lzma.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1655830923.6054578
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1655830922.9333017
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1655830922.9253
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1655830922.9373026
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/selectors.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/charset_normalizer/cd.py first seen with mtime 1655911867.8764439
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1655830922.2891536
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1655830923.6054578
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1655830922.62123
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/pwned_passwords_django/__init__.py first seen with mtime 1655911867.9324453
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/heapq.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1655830922.9493053
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1655873562.5894845
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1655911047.3975816
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/managers/__init__.py first seen with mtime 1655911747.029624
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1655830922.2451437
File /usr/lib/python3.8/__future__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1655830922.9333017
File /usr/lib/python3.8/cgi.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/config/shared.py first seen with mtime 1655842251.2958412
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1655830922.2891536
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1655830922.9333017
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1655830922.9293008
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1655830922.62123
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1655830922.5852218
File /usr/lib/python3.8/lib-dynload/_sqlite3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1655830922.9293008
